Crop,GrowingSeason,SystemName,GrainYield,PlantingDate,HarvestDate
SOY,2013,CT,2428,5/21/2013,11/11/2013
SOY,2013,CT,2633,5/21/2013,11/11/2013
SOY,2015,CT,894,7/14/2015,11/4/2015
SOY,2015,CT,1001,7/14/2015,11/4/2015
SOY,2015,CT,1158,7/14/2015,11/4/2015
SOY,2015,NT,1630,7/14/2015,11/4/2015
SOY,2015,NT,1521,7/14/2015,11/4/2015
SOY,2015,NT,1332,7/14/2015,11/4/2015
SOY,2015,CT,737,7/14/2015,11/16/2015
SOY,2015,NT,1001,7/14/2015,11/16/2015
SOY,2016,CT,1805,7/14/2016,10/27/2016
SOY,2016,NT,2367,7/14/2016,10/27/2016
SOY,2016,CT,2637,7/14/2016,10/27/2016
SOY,2016,NT,3236,7/14/2016,10/27/2016
SOY,2016,NT,3071,7/14/2016,10/27/2016
SOY,2016,CT,2635,7/14/2016,10/27/2016
SOY,2016,NT,3119,7/14/2016,10/27/2016
SOY,2016,CT,2326,7/14/2016,10/27/2016
SOY,1996,Org2,4549.5,5/23/1996,10/4/1996
SOY,1996,Org2,4782.6,5/23/1996,10/4/1996
SOY,1996,Org2,4113.3,5/23/1996,10/4/1996
SOY,1996,Org2,4665.1,5/23/1996,10/4/1996
SOY,1996,Org3,4879,5/23/1996,10/4/1996
SOY,1996,Org3,4996.7,5/23/1996,10/4/1996
SOY,1996,Org3,4859.7,5/23/1996,10/4/1996
SOY,1996,Org3,4983.2,5/23/1996,10/4/1996
SOY,1996,Org6,4753,5/23/1996,10/4/1996
SOY,1996,Org6,4698.8,5/23/1996,10/4/1996
SOY,1996,Org6,4612,5/23/1996,10/4/1996
SOY,1996,Org6,4582.5,5/23/1996,10/4/1996
SOY,1997,Org2,2639.8,5/8/1997,10/13/1997
SOY,1997,Org2,2874.6,5/8/1997,10/13/1997
SOY,1997,Org2,2467.2,5/8/1997,10/13/1997
SOY,1997,Org2,2440.9,5/8/1997,10/13/1997
SOY,1997,Org3,2195.9,5/8/1997,10/13/1997
SOY,1997,Org3,2823,5/8/1997,10/13/1997
SOY,1997,Org3,2519.7,5/8/1997,10/13/1997
SOY,1997,Org3,1900.3,5/8/1997,10/13/1997
SOY,1997,Org6,1233.6,5/8/1997,10/13/1997
SOY,1997,Org6,2309.7,5/8/1997,10/13/1997
SOY,1997,Org6,2489.9,5/8/1997,10/13/1997
SOY,1997,Org6,2006.1,5/8/1997,10/13/1997
SOY,1998,Org2,2305.3,5/20/1998,
SOY,1998,Org2,2720.6,5/20/1998,
SOY,1998,Org2,2014.5,5/20/1998,
SOY,1998,Org2,2139.1,5/20/1998,
SOY,1998,Org3,1474.5,5/20/1998,
SOY,1998,Org3,2201.4,5/20/1998,
SOY,1998,Org3,2056,5/20/1998,
SOY,1998,Org3,2035.3,5/20/1998,
SOY,1998,Org6,2326,5/20/1998,
SOY,1998,Org6,2575.2,5/20/1998,
SOY,1998,Org6,2450.6,5/20/1998,
SOY,1998,Org6,2242.9,5/20/1998,
SOY,2000,Org2,4595.3,5/12/2000,10/16/2000
SOY,2000,Org3,5198.7,5/12/2000,10/16/2000
SOY,2000,Org6,4819.7,5/12/2000,10/16/2000
SOY,2000,Org2,4805,5/12/2000,10/21/2000
SOY,2000,Org2,4600.6,5/12/2000,10/21/2000
SOY,2000,Org2,5028.4,5/12/2000,10/21/2000
SOY,2000,Org3,4751.3,5/12/2000,10/21/2000
SOY,2000,Org3,4774.2,5/12/2000,10/21/2000
SOY,2000,Org3,4907,5/12/2000,10/21/2000
SOY,2000,Org6,4665.3,5/12/2000,10/21/2000
SOY,2000,Org6,4758.1,5/12/2000,10/21/2000
SOY,2000,Org6,4860,5/12/2000,10/21/2000
SOY,2001,NT,4447.5,5/30/2001,10/19/2001
SOY,2001,NT,4161.4,5/30/2001,10/19/2001
SOY,2001,NT,4397.6,5/30/2001,10/19/2001
SOY,2001,NT,4226.5,5/30/2001,10/19/2001
SOY,2001,CT,4291.1,5/30/2001,10/19/2001
SOY,2001,CT,3798.4,5/30/2001,10/19/2001
SOY,2001,CT,4390.6,5/30/2001,10/19/2001
SOY,2001,CT,4476.5,5/30/2001,10/19/2001
SOY,2001,Org2,4342.3,5/30/2001,10/19/2001
SOY,2001,Org2,3183,5/30/2001,10/19/2001
SOY,2001,Org2,3340.2,5/30/2001,10/19/2001
SOY,2001,Org2,3467.1,5/30/2001,10/19/2001
SOY,2001,Org3,2999.3,5/30/2001,10/19/2001
SOY,2001,Org3,3464,5/30/2001,10/19/2001
SOY,2001,Org3,3464.3,5/30/2001,10/19/2001
SOY,2001,Org3,3184.7,5/30/2001,10/19/2001
SOY,2001,Org6,2391.4,5/30/2001,10/19/2001
SOY,2001,Org6,2843.8,5/30/2001,10/19/2001
SOY,2001,Org6,3999.7,5/30/2001,10/19/2001
SOY,2001,Org6,3117.4,5/30/2001,10/19/2001
SOY,2002,Org3,687.5,5/21/2002,10/24/2002
SOY,2002,Org6,1014.8,5/21/2002,10/24/2002
SOY,2002,Org2,804.2,5/21/2002,10/25/2002
SOY,2002,Org2,590.3,5/21/2002,10/25/2002
SOY,2002,Org3,1132.9,5/21/2002,10/25/2002
SOY,2002,Org6,1368.1,5/21/2002,10/25/2002
SOY,2002,Org2,607.3,5/21/2002,10/30/2002
SOY,2002,Org2,702.8,5/21/2002,10/30/2002
SOY,2002,Org3,738.6,5/21/2002,10/30/2002
SOY,2002,Org3,904.8,5/21/2002,10/30/2002
SOY,2002,Org6,1153.6,5/21/2002,10/30/2002
SOY,2002,Org6,1535,5/21/2002,10/30/2002
SOY,2002,NT,1368.6,5/21/2002,11/8/2002
SOY,2002,NT,1562.1,5/21/2002,11/8/2002
SOY,2002,CT,2405,5/21/2002,11/8/2002
SOY,2002,CT,1812.5,5/21/2002,11/8/2002
SOY,2002,NT,2149,5/21/2002,11/15/2002
SOY,2002,NT,1935.6,5/21/2002,11/15/2002
SOY,2002,CT,1640.5,5/21/2002,11/15/2002
SOY,2002,CT,2346,5/21/2002,11/15/2002
SOY,2003,NT,3264.7,5/7/2003,10/24/2003
SOY,2003,NT,4488.7,5/7/2003,10/24/2003
SOY,2003,NT,4183.7,5/7/2003,10/24/2003
SOY,2003,NT,4358,5/7/2003,10/24/2003
SOY,2003,NT,4291,5/7/2003,10/24/2003
SOY,2003,NT,4887.7,5/7/2003,10/24/2003
SOY,2003,NT,4012.4,5/7/2003,10/24/2003
SOY,2003,NT,2890.3,5/7/2003,10/24/2003
SOY,2003,CT,3327.5,5/7/2003,10/24/2003
SOY,2003,CT,4463.5,5/7/2003,10/24/2003
SOY,2003,CT,2946.1,5/7/2003,10/24/2003
SOY,2003,CT,3756.7,5/7/2003,10/24/2003
SOY,2003,CT,3595.8,5/7/2003,10/24/2003
SOY,2003,CT,2815.1,5/7/2003,10/24/2003
SOY,2003,CT,3368.4,5/7/2003,10/24/2003
SOY,2003,CT,2840.4,5/7/2003,10/24/2003
SOY,2003,Org2,2273.1,6/27/2003,11/15/2003
SOY,2003,Org2,2482,6/27/2003,11/15/2003
SOY,2003,Org2,2345,6/27/2003,11/15/2003
SOY,2003,Org3,2896,6/27/2003,11/15/2003
SOY,2003,Org3,2978.7,6/27/2003,11/15/2003
SOY,2003,Org3,3045,6/27/2003,11/15/2003
SOY,2003,Org3,2987.8,6/27/2003,11/15/2003
SOY,2003,Org6,3097.1,6/27/2003,11/15/2003
SOY,2003,Org6,2964.1,6/27/2003,11/15/2003
SOY,2003,Org6,3139.9,6/27/2003,11/15/2003
SOY,2003,Org6,2602.5,6/27/2003,11/15/2003
SOY,2004,NT,4066.3,5/7/2004,10/18/2004
SOY,2004,NT,4011.9,5/7/2004,10/18/2004
SOY,2004,NT,4266.7,5/7/2004,10/18/2004
SOY,2004,NT,4140.4,5/7/2004,10/18/2004
SOY,2004,NT,4227.7,5/7/2004,10/18/2004
SOY,2004,NT,4177.2,5/7/2004,10/18/2004
SOY,2004,NT,4201.9,5/7/2004,10/18/2004
SOY,2004,NT,3107.3,5/7/2004,10/18/2004
SOY,2004,CT,3628.8,5/7/2004,10/18/2004
SOY,2004,CT,3629.3,5/7/2004,10/18/2004
SOY,2004,CT,3702.6,5/7/2004,10/18/2004
SOY,2004,CT,3215.7,5/7/2004,10/18/2004
SOY,2004,CT,3721.3,5/7/2004,10/18/2004
SOY,2004,CT,4031.2,5/7/2004,10/18/2004
SOY,2004,CT,3646.7,5/7/2004,10/18/2004
SOY,2004,CT,3447.8,5/7/2004,10/18/2004
SOY,2004,Org2,2639.1,5/25/2004,11/8/2004
SOY,2004,Org3,3016.1,5/25/2004,11/8/2004
SOY,2004,Org6,3808.9,5/25/2004,11/8/2004
SOY,2004,Org2,4005.9,5/25/2004,11/10/2004
SOY,2004,Org2,3689.8,5/25/2004,11/10/2004
SOY,2004,Org2,3840.6,5/25/2004,11/10/2004
SOY,2004,Org3,3719,5/25/2004,11/10/2004
SOY,2004,Org3,3997.9,5/25/2004,11/10/2004
SOY,2004,Org3,4226.3,5/25/2004,11/10/2004
SOY,2004,Org6,3776.9,5/25/2004,11/10/2004
SOY,2004,Org6,3234.8,5/25/2004,11/10/2004
SOY,2004,Org6,3811.8,5/25/2004,11/10/2004
SOY,2005,NT,4618.5,5/5/2005,10/13/2005
SOY,2005,NT,4562.4,5/5/2005,10/13/2005
SOY,2005,NT,4039,5/5/2005,10/13/2005
SOY,2005,NT,4168.2,5/5/2005,10/13/2005
SOY,2005,CT,4269.2,5/5/2005,10/13/2005
SOY,2005,CT,4293.4,5/5/2005,10/13/2005
SOY,2005,CT,4014,5/5/2005,10/13/2005
SOY,2005,CT,4043.5,5/5/2005,10/13/2005
SOY,2005,Org2,4485.9,5/31/2005,10/13/2005
SOY,2005,Org2,4094.3,5/31/2005,10/13/2005
SOY,2005,Org2,3178.1,5/31/2005,10/13/2005
SOY,2005,Org2,3112.4,5/31/2005,10/13/2005
SOY,2005,Org3,3950.6,5/31/2005,10/13/2005
SOY,2005,Org3,3763.7,5/31/2005,10/13/2005
SOY,2005,Org3,2693.7,5/31/2005,10/13/2005
SOY,2005,Org3,3054.1,5/31/2005,10/13/2005
SOY,2005,Org6,4283.1,5/31/2005,10/13/2005
SOY,2005,Org6,3911.2,5/31/2005,10/13/2005
SOY,2005,Org6,4343,5/31/2005,10/13/2005
SOY,2005,Org6,3603.6,6/24/2005,10/13/2005
SOY,2006,NT,1138.7,5/9/2006,10/27/2006
SOY,2006,NT,1152.8,5/9/2006,10/27/2006
SOY,2006,NT,1479.4,5/9/2006,10/27/2006
SOY,2006,CT,1826.7,5/9/2006,10/27/2006
SOY,2006,CT,2458,5/9/2006,10/27/2006
SOY,2006,CT,2061.6,5/9/2006,10/27/2006
SOY,2006,Org2,1797.3,5/25/2006,9/27/2006
SOY,2006,Org2,1776.4,5/25/2006,9/27/2006
SOY,2006,Org2,1630.1,5/25/2006,9/27/2006
SOY,2006,Org2,1525.7,5/25/2006,9/27/2006
SOY,2006,Org3,1568.1,5/25/2006,9/27/2006
SOY,2006,Org3,1964.5,5/25/2006,9/27/2006
SOY,2006,Org3,1943.6,5/25/2006,9/27/2006
SOY,2006,Org3,1776.4,5/25/2006,9/27/2006
SOY,2006,Org6,1986.2,5/25/2006,9/27/2006
SOY,2006,Org6,2298.9,5/25/2006,9/27/2006
SOY,2006,Org6,1609.2,5/25/2006,9/27/2006
SOY,2006,Org6,1463,5/25/2006,9/27/2006
SOY,2007,Org2,427.5,5/4/2007,10/3/2007
SOY,2007,Org2,209.4,5/4/2007,
SOY,2007,Org2,226,5/4/2007,
SOY,2007,Org2,224.8,5/4/2007,
SOY,2007,Org3,204.5,5/4/2007,
SOY,2007,Org3,207.5,5/4/2007,
SOY,2007,Org3,272.4,5/4/2007,
SOY,2007,Org3,206.4,5/4/2007,
SOY,2007,Org6,165.2,5/4/2007,
SOY,2007,Org6,218.8,5/4/2007,
SOY,2007,Org6,209,5/4/2007,
SOY,2007,Org6,226,5/4/2007,
SOY,2007,NT,289.5,5/7/2007,10/3/2007
SOY,2007,NT,837.5,5/7/2007,10/3/2007
SOY,2007,NT,1169.4,5/7/2007,10/3/2007
SOY,2007,NT,344.4,5/7/2007,10/3/2007
SOY,2007,NT,858.9,5/7/2007,10/3/2007
SOY,2007,CT,754.7,5/7/2007,10/3/2007
SOY,2007,CT,1040.9,5/7/2007,10/3/2007
SOY,2007,CT,927.8,5/7/2007,10/3/2007
SOY,2007,NT,1064.3,5/7/2007,10/17/2007
SOY,2007,NT,733.3,5/7/2007,10/17/2007
SOY,2007,NT,687.4,5/7/2007,10/17/2007
SOY,2007,CT,1483.3,5/7/2007,10/17/2007
SOY,2007,CT,1750.3,5/7/2007,
SOY,2007,CT,570.3,5/7/2007,
SOY,2007,CT,2166,5/7/2007,
SOY,2007,CT,627.8,5/7/2007,
SOY,2008,NT,2996,5/27/2008,10/15/2008
SOY,2008,NT,3044,5/27/2008,10/15/2008
SOY,2008,NT,2356,5/27/2008,10/15/2008
SOY,2008,NT,2325,5/27/2008,10/15/2008
SOY,2008,CT,2809,5/29/2008,10/15/2008
SOY,2008,CT,2875,5/29/2008,10/15/2008
SOY,2008,CT,2306,5/29/2008,10/15/2008
SOY,2008,CT,2311,5/29/2008,10/15/2008
SOY,2008,Org2,1510,5/29/2008,10/23/2008
SOY,2008,Org2,1574,5/29/2008,10/23/2008
SOY,2008,Org2,1600,5/29/2008,10/23/2008
SOY,2008,Org2,1228,5/29/2008,10/23/2008
SOY,2008,Org3,1304,5/29/2008,10/23/2008
SOY,2008,Org3,1787,5/29/2008,10/23/2008
SOY,2008,Org3,2421,5/29/2008,10/23/2008
SOY,2008,Org3,1550,5/29/2008,10/23/2008
SOY,2008,Org6,1632,5/29/2008,10/23/2008
SOY,2008,Org6,2180,5/29/2008,10/23/2008
SOY,2008,Org6,1752,5/29/2008,10/23/2008
SOY,2008,Org6,1692,5/29/2008,10/23/2008
SOY,2009,NT,3043,6/25/2009,11/9/2009
SOY,2009,NT,2699,6/25/2009,11/10/2009
SOY,2009,NT,2190,6/25/2009,12/18/2009
SOY,2009,NT,2509,6/25/2009,12/18/2009
SOY,2009,CT,2713,6/29/2009,11/9/2009
SOY,2009,Org2,2901,6/29/2009,11/9/2009
SOY,2009,Org3,2821,6/29/2009,11/9/2009
SOY,2009,Org6,3099,6/29/2009,11/9/2009
SOY,2009,CT,2230,6/29/2009,11/10/2009
SOY,2009,Org2,2388,6/29/2009,11/10/2009
SOY,2009,Org3,2886,6/29/2009,11/10/2009
SOY,2009,Org6,2627,6/29/2009,11/10/2009
SOY,2009,CT,1676,6/29/2009,12/18/2009
SOY,2009,CT,2540,6/29/2009,12/18/2009
SOY,2009,Org2,2805,6/29/2009,12/18/2009
SOY,2009,Org2,2608,6/29/2009,12/18/2009
SOY,2009,Org3,2134,6/29/2009,12/18/2009
SOY,2009,Org3,2493,6/29/2009,12/18/2009
SOY,2009,Org6,2390,6/29/2009,12/18/2009
SOY,2009,Org6,2846,6/29/2009,12/18/2009
SOY,2010,NT,3631,5/6/2010,10/21/2010
SOY,2010,NT,3354,5/6/2010,10/21/2010
SOY,2010,NT,3195,5/6/2010,10/21/2010
SOY,2010,NT,3132,5/6/2010,10/21/2010
SOY,2010,CT,3044,5/6/2010,10/21/2010
SOY,2010,CT,3141,5/6/2010,10/21/2010
SOY,2010,CT,2677,5/6/2010,10/21/2010
SOY,2010,CT,2663,5/6/2010,10/21/2010
SOY,2011,NT,3760,5/12/2011,11/13/2011
SOY,2011,NT,3461,5/12/2011,11/13/2011
SOY,2011,CT,2914,5/12/2011,11/13/2011
SOY,2011,CT,3219,5/12/2011,11/13/2011
SOY,2011,CT,2972,5/12/2011,11/13/2011
SOY,2011,NT,3569,5/12/2011,11/14/2011
SOY,2011,NT,3662,5/12/2011,11/14/2011
SOY,2011,CT,3189,5/12/2011,11/14/2011
SOY,2011,Org2,2212,5/27/2011,11/13/2011
SOY,2011,Org2,2264,5/27/2011,11/13/2011
SOY,2011,Org3,2617,5/27/2011,11/13/2011
SOY,2011,Org3,2499,5/27/2011,11/13/2011
SOY,2011,Org3,2464,5/27/2011,11/13/2011
SOY,2011,Org6,2861,5/27/2011,11/13/2011
SOY,2011,Org6,3037,5/27/2011,11/13/2011
SOY,2011,Org6,3706,5/27/2011,11/13/2011
SOY,2011,Org2,2458,5/27/2011,11/14/2011
SOY,2011,Org2,2219,5/27/2011,11/14/2011
SOY,2011,Org3,2157,5/27/2011,11/14/2011
SOY,2011,Org6,2557,5/27/2011,11/14/2011
SOY,2012,NT,2764,5/8/2012,10/5/2012
SOY,2012,NT,3163,5/8/2012,10/5/2012
SOY,2012,NT,2912,5/8/2012,10/5/2012
SOY,2012,NT,3313,5/8/2012,10/5/2012
SOY,2012,CT,2146,5/8/2012,10/5/2012
SOY,2012,CT,3325,5/8/2012,10/5/2012
SOY,2012,CT,2517,5/8/2012,10/5/2012
SOY,2012,CT,3237,5/8/2012,10/5/2012
SOY,2012,Org2,2143,5/19/2012,10/12/2012
SOY,2012,Org2,2297,5/19/2012,10/12/2012
SOY,2012,Org3,2275,5/19/2012,10/12/2012
SOY,2012,Org3,3152,5/19/2012,10/12/2012
SOY,2012,Org3,2795,5/19/2012,10/12/2012
SOY,2012,Org6,2573,5/19/2012,10/12/2012
SOY,2012,Org6,3402,5/19/2012,10/12/2012
SOY,2012,Org6,2986,5/19/2012,10/12/2012
SOY,2012,Org2,1977,5/19/2012,10/13/2012
SOY,2012,Org2,1552,5/19/2012,10/13/2012
SOY,2012,Org3,2282,5/19/2012,10/13/2012
SOY,2012,Org6,2373,5/19/2012,10/13/2012
SOY,2013,NT,4301,5/21/2013,10/29/2013
SOY,2013,NT,3656,5/21/2013,10/29/2013
SOY,2013,NT,4112,5/21/2013,10/29/2013
SOY,2013,NT,4234,5/21/2013,10/29/2013
SOY,2013,CT,4425,5/21/2013,10/29/2013
SOY,2013,CT,4833,5/21/2013,10/29/2013
SOY,2013,CT,4064,5/21/2013,10/29/2013
SOY,2013,CT,4688,5/21/2013,10/29/2013
SOY,2013,Org2,1656,6/6/2013,10/29/2013
SOY,2013,Org2,1363,6/6/2013,10/29/2013
SOY,2013,Org2,1279,6/6/2013,10/29/2013
SOY,2013,Org2,1353,6/6/2013,10/29/2013
SOY,2013,Org3,1018,6/6/2013,10/29/2013
SOY,2013,Org3,785,6/6/2013,10/29/2013
SOY,2013,Org3,1129,6/6/2013,10/29/2013
SOY,2013,Org3,1215,6/6/2013,10/29/2013
SOY,2013,Org6,1584,6/6/2013,10/29/2013
SOY,2013,Org6,1416,6/6/2013,10/29/2013
SOY,2013,Org6,2392,6/6/2013,10/29/2013
SOY,2013,Org6,2696,6/6/2013,10/29/2013
SOY,2014,NT,4357,6/4/2014,10/10/2014
SOY,2014,CT,4362,6/4/2014,10/10/2014
SOY,2014,NT,4822,6/4/2014,10/19/2014
SOY,2014,NT,4839,6/4/2014,10/19/2014
SOY,2014,NT,4503,6/4/2014,10/19/2014
SOY,2014,CT,4194,6/4/2014,10/19/2014
SOY,2014,CT,4642,6/4/2014,10/19/2014
SOY,2014,CT,3627,6/4/2014,10/19/2014
SOY,2014,ORG2,2798,6/17/2014,10/10/2014
SOY,2014,ORG2,3547,6/17/2014,10/10/2014
SOY,2014,ORG2,2906,6/17/2014,10/10/2014
SOY,2014,ORG3,3488,6/17/2014,10/10/2014
SOY,2014,ORG6,3624,6/17/2014,10/10/2014
SOY,2014,ORG2,3459,6/17/2014,10/11/2014
SOY,2014,ORG3,3446,6/17/2014,10/19/2014
SOY,2014,ORG3,3937,6/17/2014,10/19/2014
SOY,2014,ORG3,3596,6/17/2014,10/19/2014
SOY,2014,ORG6,3641,6/17/2014,10/19/2014
SOY,2014,ORG6,4325,6/17/2014,10/19/2014
SOY,2014,ORG6,3812,6/17/2014,10/19/2014
SOY,2015,NT,3174,5/12/2015,11/3/2015
SOY,2015,CT,2273,5/12/2015,11/4/2015
SOY,2015,CT,1497,5/12/2015,11/4/2015
SOY,2015,NT,3444,5/12/2015,11/4/2015
SOY,2015,NT,3236,5/12/2015,11/4/2015
SOY,2015,CT,2141,5/12/2015,11/16/2015
SOY,2015,NT,3608,5/12/2015,11/16/2015
SOY,2015,CT,2066,5/27/2015,11/3/2015
SOY,2015,ORG2,2285,5/27/2015,11/3/2015
SOY,2015,ORG3,1702,5/27/2015,11/3/2015
SOY,2015,ORG6,2660,5/27/2015,11/3/2015
SOY,2015,ORG2,2141,5/27/2015,11/4/2015
SOY,2015,ORG2,2734,5/27/2015,11/4/2015
SOY,2015,ORG3,2003,5/27/2015,11/4/2015
SOY,2015,ORG3,2198,5/27/2015,11/4/2015
SOY,2015,ORG6,3055,5/27/2015,11/4/2015
SOY,2015,ORG6,2414,5/27/2015,11/4/2015
SOY,2015,ORG2,1564,5/27/2015,11/16/2015
SOY,2015,ORG3,2059,5/27/2015,11/16/2015
SOY,2015,ORG6,2056,5/27/2015,11/16/2015
SOY,2016,CT,3483,6/3/2016,10/25/2016
SOY,2016,NT,4708,6/3/2016,10/25/2016
SOY,2016,CT,3583,6/3/2016,10/25/2016
SOY,2016,NT,3889,6/3/2016,10/25/2016
SOY,2016,NT,4199,6/3/2016,10/26/2016
SOY,2016,CT,4457,6/3/2016,10/26/2016
SOY,2016,CT,3562,6/3/2016,10/26/2016
SOY,2016,NT,4065,6/3/2016,10/26/2016
SOY,2016,ORG2,1731,6/9/2016,10/25/2016
SOY,2016,ORG6,4122,6/9/2016,10/25/2016
SOY,2016,ORG3,2491,6/9/2016,10/25/2016
SOY,2016,ORG6,3395,6/9/2016,10/25/2016
SOY,2016,ORG2,1617,6/9/2016,10/25/2016
SOY,2016,ORG3,2586,6/9/2016,10/25/2016
SOY,2016,ORG3,2054,6/9/2016,10/26/2016
SOY,2016,ORG6,3716,6/9/2016,10/26/2016
SOY,2016,ORG2,2332,6/9/2016,10/26/2016
SOY,2016,ORG6,3727,6/9/2016,10/26/2016
SOY,2016,ORG3,2437,6/9/2016,10/26/2016
SOY,2016,ORG2,1901,6/9/2016,10/26/2016
WHT,1997,NT,5349.3,11/4/1996,7/6/1997
WHT,1997,NT,5180.4,11/4/1996,7/6/1997
WHT,1997,CT,4858,11/4/1996,7/6/1997
WHT,1997,CT,4803,11/4/1996,7/6/1997
WHT,1997,Org3,4452.7,11/4/1996,7/6/1997
WHT,1997,Org3,5113.2,11/4/1996,7/6/1997
WHT,1997,Org3,5486.4,11/4/1996,7/6/1997
WHT,1997,Org3,2946.9,11/4/1996,7/6/1997
WHT,1998,NT,3196.5,11/4/1996,
WHT,1998,Org3,4211.7,10/16/1997,
WHT,1998,Org3,3563.7,10/16/1997,
WHT,1998,Org3,4708.4,10/16/1997,
WHT,1998,Org3,4363,10/16/1997,
WHT,1998,Org6,3801.4,10/16/1997,
WHT,1998,Org6,3779.7,10/16/1997,
WHT,1998,Org6,4838,10/16/1997,
WHT,1998,Org6,4449.3,10/16/1997,
WHT,1998,NT,3650.1,10/24/1997,
WHT,1998,NT,3671.7,10/24/1997,
WHT,1998,NT,5032.4,10/24/1997,
WHT,1998,CT,4600.4,10/24/1997,
WHT,1998,CT,4427.7,10/24/1997,
WHT,1998,CT,5745.2,10/24/1997,
WHT,1998,CT,4514,10/24/1997,
WHT,2000,NT,3497.8,10/6/1999,7/6/2000
WHT,2000,NT,2835.8,10/6/1999,7/6/2000
WHT,2000,NT,3060,10/6/1999,7/6/2000
WHT,2000,NT,3757.4,10/6/1999,7/6/2000
WHT,2000,CT,3104.2,10/6/1999,7/6/2000
WHT,2000,CT,2513.9,10/6/1999,7/6/2000
WHT,2000,CT,3203.3,10/6/1999,7/6/2000
WHT,2000,CT,3070.2,10/6/1999,7/6/2000
WHT,2000,Org3,1403.5,10/22/1999,7/6/2000
WHT,2000,Org3,1632.6,10/22/1999,7/6/2000
WHT,2000,Org3,1645.8,10/22/1999,7/6/2000
WHT,2000,Org3,1757,10/22/1999,7/6/2000
WHT,2000,Org6,1551.3,10/22/1999,7/6/2000
WHT,2000,Org6,1915.8,10/22/1999,7/6/2000
WHT,2000,Org6,1438.3,10/22/1999,7/6/2000
WHT,2000,Org6,2174.4,10/22/1999,7/6/2000
WHT,2001,NT,4352,10/17/2000,7/14/2001
WHT,2001,NT,5067.8,10/17/2000,7/14/2001
WHT,2001,NT,4681.5,10/17/2000,7/14/2001
WHT,2001,NT,4432.1,10/17/2000,7/14/2001
WHT,2001,CT,4348.6,10/17/2000,7/14/2001
WHT,2001,CT,5017.6,10/17/2000,7/14/2001
WHT,2001,CT,5370.6,10/17/2000,7/14/2001
WHT,2001,CT,4414.8,10/17/2000,7/14/2001
WHT,2001,Org3,5233.4,10/24/2000,7/14/2001
WHT,2001,Org3,5064.8,10/24/2000,7/14/2001
WHT,2001,Org3,5685.5,10/24/2000,7/14/2001
WHT,2001,Org3,4961,10/24/2000,7/14/2001
WHT,2001,Org6,5287.3,10/24/2000,7/14/2001
WHT,2001,Org6,5568.8,10/24/2000,7/14/2001
WHT,2001,Org6,5840.4,10/24/2000,7/14/2001
WHT,2001,Org6,5314.3,10/24/2000,7/14/2001
WHT,2002,NT,3880.1,10/26/2001,6/26/2002
WHT,2002,NT,4002.1,10/26/2001,6/26/2002
WHT,2002,NT,3543.6,10/26/2001,6/26/2002
WHT,2002,NT,4685.6,10/26/2001,6/26/2002
WHT,2002,CT,5021.2,10/26/2001,6/26/2002
WHT,2002,CT,4535.8,10/26/2001,6/26/2002
WHT,2002,CT,5427.8,10/26/2001,6/26/2002
WHT,2002,CT,5057.2,10/26/2001,6/26/2002
WHT,2002,Org3,4456.7,10/26/2001,6/26/2002
WHT,2002,Org3,4757.3,10/26/2001,6/26/2002
WHT,2002,Org3,4533.3,10/26/2001,6/26/2002
WHT,2002,Org3,5381.7,10/26/2001,6/26/2002
WHT,2002,Org6,5171.5,10/26/2001,6/26/2002
WHT,2002,Org6,5449.6,10/26/2001,6/26/2002
WHT,2002,Org6,5478.7,10/26/2001,6/26/2002
WHT,2002,Org6,5711.1,10/26/2001,6/26/2002
WHT,2005,NT,5124.2,11/1/2004,7/7/2005
WHT,2005,NT,4650.8,11/1/2004,7/7/2005
WHT,2005,NT,5795.6,11/1/2004,7/7/2005
WHT,2005,NT,4579.2,11/1/2004,7/7/2005
WHT,2005,CT,5108.7,11/1/2004,7/7/2005
WHT,2005,CT,4813.8,11/1/2004,7/7/2005
WHT,2005,CT,4858,11/1/2004,7/7/2005
WHT,2005,CT,5230.2,11/1/2004,7/7/2005
WHT,2006,NT,4657.2,11/4/2005,7/10/2006
WHT,2006,NT,5061.5,11/4/2005,7/10/2006
WHT,2006,NT,5362.2,11/4/2005,7/10/2006
WHT,2006,CT,4936.4,11/4/2005,7/10/2006
WHT,2006,CT,5640,11/4/2005,7/10/2006
WHT,2006,CT,6300.9,11/4/2005,7/10/2006
WHT,2006,CT,5040.8,11/4/2005,7/10/2006
WHT,2006,Org3,4524.3,11/4/2005,7/10/2006
WHT,2006,Org3,3886,11/4/2005,7/10/2006
WHT,2006,Org3,5412.2,11/4/2005,7/10/2006
WHT,2006,Org3,3692.3,11/4/2005,7/10/2006
WHT,2006,Org6,4546.2,11/4/2005,7/10/2006
WHT,2006,Org6,3507.7,11/4/2005,7/10/2006
WHT,2006,Org6,5359.4,11/4/2005,7/10/2006
WHT,2006,Org6,3493.7,11/4/2005,7/10/2006
WHT,2008,Org3,5241,10/20/2007,6/25/2008
WHT,2008,Org3,4567,10/20/2007,6/25/2008
WHT,2008,Org3,5485,10/20/2007,6/25/2008
WHT,2008,Org3,4720,10/20/2007,6/25/2008
WHT,2008,Org6,5626,10/20/2007,6/25/2008
WHT,2008,Org6,5175,10/20/2007,6/25/2008
